"","AIC.full","AIC.disc","LR.disc","AIC.cont","LR.cont"
"GSE12225.GPL3676_eset",NA,NA,NA,NA,NA
"GSE12945_eset",89.010334672426,90.4146422281663,0.0670609227569036,90.0015055901915,0.0824481672470545
"GSE13067_eset",NA,NA,NA,NA,NA
"GSE13294_eset",NA,NA,NA,NA,NA
"GSE14095_eset",NA,NA,NA,NA,NA
"GSE14333_eset",NA,NA,NA,NA,NA
"GSE17536_eset",142.940488580758,139.782026263674,0.656541849126473,139.5562337644,0.735008958196856
"GSE17538.GPL570_eset",26.5409464665052,28.3830538172999,0.0538768886298959,28.1126760040357,0.061675730717485
"GSE2109_eset",353.128061291176,355.015748298756,0.0526629290898478,353.863200398815,0.0937082024745447
"GSE21510_eset",NA,NA,NA,NA,NA
"GSE21815_eset",19.5014547380999,15.6326383445661,0.936513067885632,16.122211170309,0.73316960722582
"GSE26682.GPL570_eset",NA,NA,NA,NA,NA
"GSE26682.GPL96_eset",NA,NA,NA,NA,NA
"GSE33113_eset",NA,NA,NA,NA,NA
"GSE39582_eset",NA,NA,NA,NA,NA
"TCGA.COAD_eset",NA,NA,NA,NA,NA
"TCGA.RNASeqV2_eset",NA,NA,NA,NA,NA
"NHS.HPFS_eset",435.285313516288,450.440300839394,6.92703452686559e-05,432.492795922258,0.546762256326119
